3.1415926,0.000#0.930#0.940#0.850#0.920#0.950#0.960#0.690#0.910#0.970#0.980,3.300e+01,-00005066,000005164,1,000000033,000000310,000000000,000000000
-34,1,-7,1,-1,1,-4,1,-1,1,-3,1,2,-3,1,-1,1,1,1,1,-1,1,-1,2,1,1,1,1,2,2,1,2,2,1,-1,1,1,1,-2,1,1,4,2,4,3,1,2,2,2,1,2,2,-1,5,2,5,1,4,3,6,5,5,8,6,4,8,3,2,10,6,7,4,4,6,7,7,11,15,4,4,5,8,7,11,6,6,5,10,7,12,8,8,5,8,9,8,10,11,10,7,9,15,11,6,5,8,9,10,10,9,14,9,10,8,4,13,7,9,11,12,10,12,10,13,11,3,12,12,8,6,7,7,9,15,4,5,3,9,7,8,8,5,5,5,2,5,2,6,1,4,5,3,11,7,7,3,8,5,4,3,2,3,5,1,3,3,-1,2,1,1,4,1,-1,1,1,2,-2,1,2,1,1,-1,1,1,3,3,-2,3,-2,1,1,-1,1,2,-2,1,1,1,-1,1,-2,1,-2,1,-5,1,-1,1,-2,1,-13,1,-28
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,2,2,1,2,1,2,1,-1,2,-3,1,1,2,4,4,3,2,1,2,2,2,1,-1,2,2,5,1,5,3,4,6,5,9,4,4,6,3,8,7,4,8,6,4,4,6,7,10,8,4,15,3,6,6,9,5,12,4,6,8,10,6,14,5,7,10,8,10,8,10,11,8,7,12,15,3,8,8,9,7,13,13,10,10,9,2,9,11,10,13,7,8,14,9,13,10,13,13,3,8,12,5,7,8,8,5,15,2,6,7,9,7,8,5,5,4,4,3,4,1,6,4,4,10,5,6,8,7,3,6,4,1,4,5,3,3,1,-1,3,1,2,5,-2,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,2,2,1,2,1,2,1,-1,2,-3,1,1,2,4,4,3,2,1,2,2,2,1,-1,2,2,5,1,5,3,4,6,5,9,4,4,6,3,8,7,4,8,6,4,4,6,7,10,8,4,15,4,5,6,9,5,12,4,6,7,11,6,14,5,7,10,8,10,8,10,11,8,7,12,15,3,8,8,9,7,13,13,10,9,10,3,8,11,10,12,8,8,14,9,13,10,13,13,3,8,12,5,7,8,8,5,15,2,6,7,9,7,8,5,5,4,4,3,4,1,6,4,4,11,4,6,8,7,3,6,4,2,3,5,3,4,-2,3,1,2,4,1,-1,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
-35,1,-7,1,1,-3,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,1,1,-1,2,1,1,1,3,1,2,1,2,1,-1,2,-3,1,1,2,4,4,3,1,2,2,2,2,1,-1,2,3,4,2,4,3,4,7,4,10,3,4,6,3,8,7,4,8,6,4,4,6,7,9,9,5,14,3,6,7,8,4,13,4,6,10,8,7,13,5,7,11,7,9,9,10,11,8,7,14,13,3,8,10,7,6,14,13,10,9,10,3,8,10,11,12,8,6,16,8,14,10,13,11,5,8,12,5,7,8,8,6,14,3,5,9,7,6,9,5,5,4,4,3,4,2,5,3,5,11,4,5,9,7,4,5,4,1,4,5,3,3,1,-1,3,1,2,4,1,-1,1,1,1,1,1,1,-2,3,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-4,1,-2,1,1,-13,1,-29
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,1,3,1,2,1,2,1,-1,2,-3,1,1,2,4,4,3,2,1,2,2,2,1,-1,2,2,5,2,4,3,4,6,5,10,3,4,6,3,8,7,4,8,6,4,4,6,7,10,8,5,14,3,6,7,8,5,12,3,7,8,10,6,14,5,7,10,8,10,8,10,11,8,7,12,15,3,8,8,9,7,13,13,10,10,9,2,9,11,10,12,8,8,14,9,13,10,13,13,3,7,13,5,7,8,8,5,15,2,6,7,9,7,8,5,5,5,3,3,4,1,6,4,4,11,4,6,8,7,3,6,4,1,4,5,3,3,1,-1,3,1,2,5,-2,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,2,2,1,2,1,2,1,-1,2,-3,1,1,2,4,4,3,2,1,2,2,2,1,-1,2,2,5,1,5,3,4,5,6,8,5,4,6,4,7,7,4,8,6,4,4,6,7,10,8,4,15,4,5,6,9,5,12,4,6,7,11,6,14,5,7,10,8,10,8,10,11,8,7,12,15,4,7,8,9,7,13,13,10,9,10,3,8,10,11,12,8,9,13,9,13,10,13,13,3,8,12,5,7,8,8,5,15,2,6,7,9,7,8,5,5,4,4,3,4,1,6,5,3,11,4,6,8,7,3,6,4,2,3,5,3,4,-2,3,1,2,4,1,-1,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,2,2,1,2,1,2,1,-1,2,-3,1,1,2,4,3,4,2,1,2,2,2,1,-1,2,2,5,1,5,3,4,5,6,8,5,4,6,4,7,8,3,8,6,4,4,6,7,10,8,4,15,4,5,6,9,5,12,4,6,7,11,6,14,4,8,10,8,10,8,10,11,8,7,12,15,4,7,8,9,8,12,13,10,9,10,3,8,9,12,12,8,10,12,9,13,9,14,13,3,8,12,6,6,8,8,5,15,2,6,7,9,7,8,5,5,4,4,3,4,1,6,5,3,11,4,6,8,7,3,6,4,2,3,5,3,4,-2,3,1,2,4,1,-1,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
-35,1,-6,1,-1,1,-4,1,-1,1,-2,1,-1,1,1,-3,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,3,1,2,2,1,1,-1,2,-3,1,1,3,3,2,5,2,1,3,1,1,2,-1,2,3,4,2,4,2,5,6,5,9,4,5,5,2,9,4,7,8,6,3,5,4,9,7,11,8,11,3,6,7,8,8,9,5,5,12,6,8,12,7,5,11,7,8,10,10,11,9,6,16,11,4,7,9,8,7,13,12,11,11,8,6,5,10,11,10,10,6,16,9,13,11,12,8,8,9,11,5,7,5,12,9,10,3,5,8,8,6,10,3,6,4,4,2,5,2,5,3,5,9,6,5,9,8,3,6,3,1,4,1,7,3,1,-1,3,1,2,4,1,-1,1,2,-1,1,1,1,-1,2,1,-1,1,1,1,1,4,1,-2,3,-1,1,1,-1,1,2,-2,1,1,-1,1,-1,1,1,-3,1,-5,1,-2,1,1,-13,1,-29
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,1,3,1,2,1,2,1,-1,2,-3,1,1,2,4,4,3,2,1,2,2,2,1,-1,2,2,5,2,4,3,4,6,5,10,3,4,6,3,8,7,4,8,6,4,4,5,8,10,8,6,13,3,6,6,9,5,12,3,7,8,10,6,14,5,7,10,8,10,8,11,10,8,7,12,15,3,8,8,9,7,13,13,10,10,9,2,9,11,10,13,7,8,14,9,13,11,12,13,3,7,13,5,7,8,8,5,15,3,5,8,8,7,8,5,5,5,3,3,4,1,6,3,5,11,4,6,8,7,3,6,4,1,4,5,3,3,1,-1,3,1,2,5,-2,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,2,2,1,2,1,2,1,-1,1,1,-2,1,1,2,4,3,4,2,1,2,2,2,1,-1,2,2,5,1,5,3,4,5,6,8,5,4,6,4,7,8,3,8,6,4,4,7,6,10,8,4,15,4,5,6,9,5,12,4,6,7,11,7,13,4,8,10,8,10,8,10,11,8,7,12,15,5,6,8,9,8,12,13,10,9,10,3,8,9,12,12,8,10,12,9,13,9,14,13,3,8,12,6,6,9,7,5,15,3,5,7,9,7,8,5,5,4,4,3,4,1,6,5,3,11,4,6,8,7,3,5,5,2,3,5,3,4,-2,3,1,2,4,1,-1,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
-35,1,-7,1,-1,1,-2,1,-1,1,-3,1,-2,2,-3,1,1,1,1,1,1,-1,2,-1,1,1,1,1,2,2,1,2,1,2,1,-1,1,1,-2,1,1,2,4,3,4,2,1,2,2,2,1,-1,2,2,5,1,5,3,4,5,6,8,5,4,6,4,7,8,3,8,6,4,4,7,6,11,7,4,15,5,4,7,8,5,12,4,6,7,11,7,13,4,8,10,8,10,8,10,11,8,7,12,15,5,6,8,9,8,12,13,10,9,10,3,8,9,12,12,8,10,12,9,13,9,14,13,3,8,12,6,6,9,7,5,15,2,6,7,9,7,8,5,5,3,5,3,4,1,6,5,3,11,4,6,8,7,3,5,5,2,3,5,3,3,1,-1,3,1,2,4,1,-1,1,1,1,-1,2,1,-1,1,2,-1,1,1,1,2,3,1,-2,3,1,-2,1,2,1,-2,1,1,-1,1,-1,1,1,-4,1,-5,1,-1,1,1,-13,1,-29
