3.1415926,0.000#0.690#0.800#0.810#0.750#0.770#0.780#0.790#0.700#0.760#0.650#0.710#0.640#0.680#0.660#0.670#0.630,1.000e+00,-00000254,000000299,0,000000001,000000553,000000000,000000000
-99,1,-5,1,-10,1,-9,1,1,-3,1,-6,1,1,3,2,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-3,2,-1,1,-1,3,3,1,1,3,2,3,-3,2,2,1,1,2,3,-1,2,3,4,3,4,4,3,2,1,6,-1,5,1,4,2,5,3,4,1,10,4,5,4,5,3,2,7,4,2,1,3,4,6,4,1,5,10,5,5,4,9,6,5,6,3,4,10,4,8,6,6,8,10,1,8,6,5,2,3,6,9,8,6,4,7,8,4,8,7,7,6,7,5,9,3,5,8,10,11,4,5,4,8,5,7,4,7,3,10,1,9,5,4,8,7,6,6,9,8,4,9,7,5,3,5,5,8,11,4,6,5,6,4,3,2,6,4,3,4,6,2,9,5,1,1,4,3,7,2,-1,3,4,5,2,2,3,1,5,1,7,3,3,1,1,5,4,4,4,2,1,2,1,3,1,3,2,4,2,2,2,3,1,1,1,2,1,1,2,5,2,-1,1,-3,1,1,1,-1,1,1,-2,2,1,-2,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-14,1,-3,1,-138
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,1,-1,1,-1,2,-2,1,1,1,-1,1,2,3,1,2,2,4,1,-3,2,3,-1,2,2,2,1,1,3,5,5,1,6,3,-1,1,6,2,3,2,3,3,4,3,4,2,9,7,3,4,5,2,6,3,5,2,1,4,2,6,5,1,9,6,6,5,5,8,7,4,6,1,6,9,6,7,5,7,10,6,3,7,5,6,4,2,8,5,12,2,6,6,7,7,6,10,4,7,8,4,7,4,9,5,14,6,3,7,4,6,7,6,4,7,7,5,3,8,7,4,6,8,6,7,9,6,7,8,6,4,2,6,8,8,9,4,6,5,5,3,3,3,6,4,4,3,5,4,9,4,-1,3,3,5,5,1,1,3,5,3,3,1,3,3,3,3,6,2,4,-1,4,2,4,5,5,-1,1,3,1,2,1,3,2,4,4,-1,3,3,1,1,-1,2,1,2,3,3,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-2,1,1,1,-2,3,3,1,1,3,3,2,-3,2,3,-1,2,2,2,1,1,3,5,3,3,5,3,1,1,6,1,4,1,4,3,4,3,4,2,9,5,5,4,4,3,6,3,5,2,-1,4,3,6,4,1,9,6,6,6,3,9,7,3,8,1,6,9,5,8,5,6,10,7,3,7,5,6,4,1,8,6,11,3,5,7,7,5,8,10,3,6,9,4,8,3,9,5,10,11,3,6,4,7,5,8,4,7,7,5,2,9,7,3,7,7,7,6,8,7,7,7,8,4,2,5,6,8,11,4,6,6,5,3,3,3,6,4,2,5,5,4,9,3,1,2,4,4,6,1,1,2,6,3,3,1,3,1,5,3,5,3,4,-1,4,2,4,5,3,2,1,3,1,2,1,3,2,4,4,-1,3,2,2,-1,1,2,1,2,2,4,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-2,1,1,1,-2,3,3,1,1,3,3,2,-3,2,3,-1,2,2,2,-1,2,3,5,3,3,5,3,1,1,6,1,4,1,4,3,4,3,4,2,9,5,5,4,4,3,5,4,5,2,-1,4,3,6,4,1,9,6,6,6,3,9,7,3,8,1,5,10,5,8,5,6,10,7,3,7,5,6,4,1,8,6,10,4,5,7,7,5,8,9,4,6,9,4,8,3,9,5,10,11,3,6,4,7,5,8,4,7,7,5,2,9,7,3,7,7,7,6,8,7,7,7,8,4,2,5,6,8,11,4,6,6,5,3,3,3,6,4,2,5,5,4,9,3,1,2,4,3,7,1,-1,3,6,3,3,1,3,1,5,3,5,3,4,-1,4,2,4,5,3,2,1,2,2,2,1,3,2,4,4,-1,3,2,2,-1,1,2,1,2,2,4,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-2,1,1,1,-1,1,2,3,1,2,2,4,1,-3,2,3,-1,2,2,2,1,1,3,5,3,3,5,4,-1,1,6,1,4,2,3,3,4,3,4,2,9,5,5,4,4,3,6,3,5,2,-1,4,3,6,5,1,8,6,6,6,5,7,7,4,7,1,6,9,5,8,5,7,10,6,3,7,5,6,4,2,8,5,12,2,5,7,7,6,7,10,3,7,8,4,8,4,9,5,10,10,3,6,4,7,6,7,4,7,7,5,3,8,7,3,7,7,7,6,10,5,7,8,7,4,2,5,7,8,10,5,6,5,5,3,3,3,6,4,2,5,5,4,9,4,-1,3,3,4,6,1,1,2,6,3,3,1,3,1,5,3,6,2,4,-1,4,2,4,5,4,1,1,3,1,2,1,3,2,4,4,-1,3,3,1,1,-1,2,1,2,3,3,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-2,1,1,1,-1,1,2,3,1,2,2,4,1,-3,2,3,-1,2,2,2,1,1,3,5,3,3,5,4,-1,1,6,1,4,2,3,3,4,3,4,2,9,5,5,4,4,3,6,3,5,2,-1,4,3,6,5,1,8,6,6,6,4,8,7,4,7,1,6,9,5,8,5,7,10,6,3,7,5,6,4,2,7,6,11,3,5,7,7,5,8,10,3,6,9,4,8,3,10,4,10,11,3,6,4,7,6,7,4,7,7,5,2,9,7,3,7,7,7,6,10,5,7,8,7,4,2,5,7,7,11,5,6,5,5,3,3,3,6,4,2,5,5,4,9,4,-1,3,3,4,6,1,1,2,6,3,3,1,3,1,5,3,6,2,4,-1,4,2,4,5,4,1,1,3,1,2,1,3,2,4,4,-1,3,3,1,1,-1,2,1,2,3,3,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-2,1,1,1,-1,1,2,3,1,2,2,3,2,-3,2,3,-1,2,2,2,1,1,3,5,3,3,5,4,-1,1,6,1,4,2,3,3,4,3,4,2,9,5,5,4,4,3,6,3,5,2,-1,4,3,6,5,1,8,6,6,6,4,8,7,3,8,1,6,9,5,8,5,7,10,6,3,7,5,6,4,2,7,6,11,3,5,7,7,5,8,10,3,6,9,4,8,3,9,5,10,11,3,6,4,7,6,7,4,7,7,5,2,9,7,3,7,7,7,6,10,5,7,7,8,4,2,5,7,7,11,5,5,6,5,3,3,3,6,4,2,5,5,4,9,4,-1,3,3,4,6,1,1,2,6,3,3,1,3,1,5,3,5,3,4,-1,4,2,4,5,4,1,1,3,1,2,1,3,2,4,4,-1,3,2,2,1,-1,2,1,2,2,4,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-2,1,1,1,-1,1,2,3,1,1,3,3,2,-3,2,3,-1,2,2,2,1,1,3,5,3,3,5,3,1,1,6,1,4,1,4,3,4,3,4,2,9,5,5,4,4,3,6,3,5,2,-1,4,3,6,4,1,9,6,6,6,3,9,7,3,8,1,6,9,5,8,5,7,9,7,3,7,5,6,4,1,8,6,11,3,5,7,7,5,8,10,3,6,9,4,8,3,9,5,10,11,3,6,4,7,6,7,4,7,7,5,2,9,7,3,7,7,7,6,9,6,7,7,8,4,2,5,6,8,11,5,5,6,5,3,3,3,6,4,2,5,5,4,9,3,1,3,3,4,6,1,1,2,6,3,3,1,3,1,5,3,5,3,4,-1,4,2,4,5,3,2,1,3,1,2,1,3,2,4,4,-1,3,2,2,1,-1,2,1,2,2,4,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,1,-1,1,-1,2,-2,1,1,1,-1,1,2,3,1,2,2,4,1,-3,2,3,-1,2,2,2,1,1,3,5,3,3,6,3,-1,1,6,2,3,2,3,3,4,3,4,2,9,7,3,4,5,2,6,3,5,2,1,4,2,6,5,1,9,6,6,5,5,8,7,4,6,1,6,9,6,7,5,7,10,6,3,7,5,6,4,2,8,5,12,2,5,7,7,7,6,10,4,7,8,3,8,4,9,5,14,6,3,7,4,6,6,7,4,7,7,5,3,8,7,4,6,7,7,7,9,6,7,8,6,4,2,6,6,10,9,4,6,5,5,3,3,3,6,4,3,4,5,4,9,4,-1,3,3,5,5,1,1,2,6,3,3,1,3,3,3,3,6,2,4,-1,4,2,4,5,5,-1,1,3,1,2,1,3,2,4,4,-1,3,3,1,1,-1,2,1,2,3,3,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,-1,1,1,-1,2,-2,1,1,1,-1,1,2,3,1,2,2,4,1,-3,2,3,-1,2,2,2,1,1,3,5,3,3,5,4,-1,1,6,1,4,2,3,3,4,3,4,2,9,5,5,4,4,3,6,3,5,2,-1,4,3,6,5,1,8,6,6,6,5,7,7,4,7,1,6,9,5,8,5,7,10,6,3,7,5,6,4,2,7,6,11,3,5,7,7,6,7,10,3,6,9,4,8,3,10,4,10,11,3,6,4,7,6,7,4,7,7,5,2,9,7,3,7,7,7,6,10,5,7,8,7,4,2,5,7,8,10,5,6,5,5,3,3,3,6,4,2,5,5,4,9,4,-1,3,3,4,6,1,1,2,6,3,3,1,3,1,5,3,6,2,4,-1,4,2,4,5,4,1,1,3,1,2,1,3,2,4,4,-1,3,3,1,1,-1,2,1,2,3,3,2,-1,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
-99,1,-5,1,-10,1,-9,1,-1,1,-3,1,-6,1,2,3,1,1,1,-1,1,1,-1,1,2,1,-1,1,1,1,-2,2,-1,1,-1,2,1,3,1,2,3,3,1,-2,1,1,3,1,1,3,1,1,2,2,5,5,2,5,3,-1,1,6,2,3,2,3,6,1,3,4,3,9,6,3,4,5,2,6,3,5,2,1,4,2,7,4,1,9,7,5,5,5,8,7,5,5,1,6,9,8,5,6,6,11,5,3,7,5,6,4,2,9,4,12,3,6,5,8,6,7,9,5,7,7,4,7,4,10,5,13,7,3,6,4,6,8,5,4,8,6,5,4,8,6,4,7,7,6,7,9,6,7,8,6,4,2,6,8,8,9,5,5,5,5,3,4,2,6,5,3,4,4,6,7,4,-1,3,3,5,5,1,1,3,5,3,3,1,3,3,3,3,7,1,4,-1,4,2,4,5,5,-1,1,3,1,2,2,2,2,4,4,-1,3,3,1,1,-1,2,1,2,3,5,-2,1,-3,2,-1,1,-1,1,1,-1,1,2,-3,1,-2,1,-2,1,-7,1,-1,1,-4,1,-7,1,-13,1,-4,1,-137
