0.0000000,0.000#0.240#0.270#0.250#0.260#0.280#0.230#0.410#0.210#0.220#0.190#0.200#0.290#0.400#0.420#0.510#0.390#0.180#0.500#0.520#0.580#0.300#0.320#0.370#0.380#0.530#0.310#0.440#0.540#0.170#0.330#0.340#0.450#0.460#0.160#0.350#0.150#0.070#0.120#0.130#0.940#0.060#0.080#0.140#0.050#0.110#0.090#0.100#0.730,2.000e+00,-00000479,000000409,1,000000002,000000444,000000000,000000000
-111,2,-16,1,-2,1,1,-3,1,-1,1,1,1,1,2,1,-1,1,1,-1,1,1,3,3,1,1,2,3,-1,4,3,2,1,1,3,1,2,1,11,1,5,10,-1,1,1,4,3,4,3,-1,1,1,3,3,8,5,1,4,-1,3,4,3,6,4,5,8,1,4,2,4,3,3,1,3,2,1,2,5,3,2,4,3,1,7,6,1,3,1,2,3,2,1,-1,11,-1,3,-1,1,2,1,5,2,2,4,4,2,3,4,1,1,3,1,2,2,4,2,2,3,2,1,3,3,3,2,3,4,-1,4,1,2,3,2,2,1,4,2,1,-1,2,3,2,4,3,3,4,2,2,1,5,1,2,3,9,4,3,5,5,4,4,3,1,4,3,4,5,5,2,4,1,3,1,3,2,4,2,3,1,1,2,1,5,-1,1,2,2,2,2,1,3,3,2,4,1,2,1,3,2,-1,3,-1,4,1,-2,3,1,-3,2,1,1,1,1,-8,1,-7,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,1,1,2,4,1,1,3,2,1,3,2,3,-1,2,3,1,2,1,8,3,6,10,-1,1,2,3,3,4,3,-1,2,-1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,3,4,4,3,3,-1,4,1,2,2,5,2,2,5,3,2,5,7,-1,3,2,-1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,3,4,3,3,3,4,1,1,2,2,1,3,1,5,1,4,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,3,4,1,-1,1,4,1,4,3,4,2,4,1,2,5,-1,3,3,5,7,4,4,5,5,3,4,1,3,5,2,6,5,1,4,2,3,1,2,1,6,1,3,1,2,2,1,5,-1,1,2,2,2,1,1,3,3,3,4,-1,3,3,1,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,-1,2,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,2,-1,2,4,1,1,3,2,1,3,2,3,-1,2,3,1,2,1,8,3,6,9,1,1,3,2,3,4,3,-1,1,1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,3,4,4,3,3,-1,4,1,2,2,5,2,2,5,3,2,5,7,-1,3,2,-1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,3,4,3,3,3,4,1,1,2,2,1,2,2,5,1,4,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,3,4,1,-1,1,4,1,4,3,4,2,4,1,2,4,1,3,3,5,7,3,5,5,5,3,4,1,3,5,2,6,5,1,4,2,3,-1,3,1,6,1,3,2,1,2,1,5,-1,1,2,3,1,1,1,3,3,3,4,-1,3,2,2,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,-1,2,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,1,1,2,4,1,1,3,2,1,3,2,3,-1,2,3,1,2,1,8,3,6,9,1,1,2,3,3,4,3,-1,2,-1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,3,4,4,3,3,-1,4,1,2,2,5,2,2,5,3,2,5,7,-1,3,2,-1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,3,4,3,3,3,4,1,1,2,2,1,2,2,5,1,4,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,3,4,1,-1,1,4,1,4,3,4,2,4,1,2,5,-1,3,3,5,7,4,4,5,5,3,4,1,3,5,2,6,5,1,4,2,3,1,2,1,6,1,3,1,2,2,1,5,-1,1,2,3,1,1,1,3,3,3,4,-1,3,3,1,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,-1,2,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,2,-1,2,4,1,1,3,2,1,3,2,3,-1,2,3,1,2,1,8,3,6,9,1,1,3,2,3,4,3,-1,1,1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,3,4,4,3,3,-1,4,1,2,2,5,2,2,5,3,2,5,7,-1,3,2,-1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,3,4,3,3,3,4,1,1,2,2,1,2,2,5,1,4,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,3,4,1,-1,1,4,1,4,3,4,2,4,1,2,5,-1,3,3,5,7,3,5,5,5,3,4,1,3,5,2,6,5,1,4,2,3,1,2,1,6,1,3,2,1,2,1,5,-1,1,2,3,1,1,1,3,3,3,4,-1,3,2,2,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,-1,2,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,1,1,1,1,-1,2,-1,2,4,1,1,3,2,1,3,2,3,-1,2,3,1,2,1,8,3,6,9,1,1,3,2,3,4,3,-1,1,1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,3,4,4,3,3,-1,4,1,1,3,5,1,3,5,3,2,5,7,-1,3,2,-1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,3,4,3,3,3,4,1,1,2,2,1,2,2,5,1,4,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,3,4,1,-1,2,3,1,4,3,4,2,4,1,2,4,1,3,3,5,7,3,5,5,5,3,4,1,3,5,2,6,5,1,4,2,3,-1,3,1,6,1,3,2,1,2,1,5,-1,1,2,3,1,1,1,3,3,3,4,-1,3,2,2,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,-1,2,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,1,1,2,4,1,1,3,2,1,3,2,3,-1,2,3,1,2,1,8,3,6,10,-1,1,2,3,3,4,3,-1,2,-1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,3,5,3,3,3,-1,4,1,2,2,5,2,2,5,3,2,5,7,-1,4,1,-1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,3,4,3,3,3,4,1,1,2,2,1,3,1,5,1,4,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,3,4,1,-1,1,4,2,3,3,4,2,4,1,2,5,-1,3,3,5,7,4,4,5,5,3,4,1,3,5,2,6,5,1,4,2,3,1,2,1,6,1,4,-1,2,2,1,5,-1,1,2,2,2,1,1,3,3,3,4,1,2,3,1,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,1,1,-9,1,-6,1,-10,1,-74
-110,1,-1,1,-15,1,-2,1,1,-4,1,1,1,1,1,1,1,1,1,1,-1,2,-1,3,3,1,1,2,2,2,3,1,4,-1,2,3,1,-1,3,8,3,6,9,1,1,2,2,4,4,3,-1,1,1,2,2,8,5,3,3,2,2,4,2,5,6,3,10,-1,3,4,4,2,4,-1,4,1,1,2,5,3,2,5,3,4,3,4,3,3,1,1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,2,2,5,2,5,4,1,-1,4,1,1,2,3,4,1,4,1,1,1,6,2,3,2,3,2,3,3,1,2,3,1,1,3,4,1,-1,1,3,2,4,3,4,2,4,1,2,3,2,3,2,4,9,3,4,5,6,2,5,1,3,5,2,6,5,2,3,2,3,-1,3,1,5,2,3,2,1,1,1,5,1,1,1,4,1,1,1,2,4,3,3,2,2,3,1,1,1,1,2,3,2,-2,2,2,-2,1,1,1,1,-1,2,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,1,1,3,3,1,1,3,2,-1,4,2,3,-1,2,3,1,2,1,8,3,6,10,-1,1,2,3,3,4,3,-1,2,-1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,4,4,3,3,3,-1,4,1,2,2,5,2,2,5,3,2,5,7,-1,4,1,-1,4,3,1,1,10,-1,3,-1,1,2,1,2,4,3,4,3,3,3,4,1,1,2,2,1,3,1,5,2,3,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,4,3,1,-1,1,4,2,4,3,3,2,4,1,2,5,1,2,3,6,6,4,4,5,5,3,4,1,3,5,2,6,5,1,4,2,3,1,2,2,5,1,4,-1,2,2,1,5,-1,1,2,2,2,1,1,3,3,3,4,1,2,3,1,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,1,1,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,1,1,3,3,1,1,3,2,1,3,2,3,-1,2,3,1,2,1,8,3,6,10,-1,1,2,3,3,4,3,-1,2,-1,3,2,8,5,2,4,1,2,5,2,6,4,4,9,-1,3,5,3,3,3,-1,4,1,2,2,5,2,2,5,3,2,5,7,-1,4,1,-1,4,3,1,1,10,-1,3,-1,1,1,2,2,4,3,4,3,3,3,4,1,1,2,2,1,3,1,5,1,4,1,2,1,5,3,2,3,4,-1,4,2,1,2,3,1,1,4,3,1,-1,1,4,2,3,4,3,2,4,1,2,5,1,2,3,6,6,4,4,5,5,3,4,1,3,5,2,6,5,1,4,2,3,1,2,1,6,1,4,-1,2,2,1,5,-1,1,2,2,2,1,1,3,3,3,4,1,2,3,1,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,1,1,-9,1,-6,1,-10,1,-74
-110,1,1,-16,1,-2,1,1,-3,1,-1,1,1,1,1,1,2,-1,1,1,-1,1,1,3,3,1,1,3,2,-1,4,2,3,-1,2,3,1,2,1,9,2,6,10,-1,1,2,3,3,4,3,-1,2,-1,3,2,8,5,2,4,-1,3,4,3,6,4,4,9,-1,4,4,3,3,3,-1,4,1,2,2,5,2,2,5,3,2,6,6,-1,4,1,-1,4,3,1,1,10,-1,3,-1,1,2,1,3,3,3,4,3,3,2,5,1,1,2,2,1,3,1,5,2,3,1,2,2,4,3,2,3,4,-1,4,2,1,3,2,1,1,4,3,1,-1,1,4,2,4,3,3,2,4,2,1,5,1,2,3,6,6,4,4,4,6,3,4,1,3,5,2,6,5,1,4,2,3,1,2,2,5,2,3,-1,2,2,1,5,-1,1,2,2,2,1,1,3,3,3,4,1,2,3,1,1,1,2,1,4,1,-2,2,2,-2,1,1,1,1,1,1,-9,1,-6,1,-10,1,-74
