0.0000000,0.000#0.440#0.460#0.320#0.470#0.490#0.500#0.770#0.780#0.330#0.360#0.430#0.760#0.890#0.280#0.340#0.370#0.750#0.270#0.300#0.310#0.380#0.510#0.520#0.530#0.790#0.290#0.350#0.420#0.540#0.740#0.390#0.400#0.680#0.690#0.700#0.710#0.720#0.810#0.820#0.870#0.900#0.260#0.550#0.620#0.670#0.830#0.880#0.600#0.610#0.630#0.130#0.240#0.250#0.570#0.590#0.910#0.230#0.100#0.930#0.110#0.120,2.000e+00,-00000405,000000383,1,000000002,000000394,000000000,000000000
-66,1,-24,1,-2,1,-1,1,3,-1,1,1,1,-1,1,1,3,1,-1,1,5,-2,5,-1,3,1,2,1,2,-1,2,1,-1,1,3,2,2,1,4,1,2,1,3,2,-1,1,5,2,1,1,4,1,3,3,2,4,3,4,1,2,3,1,-1,2,2,3,4,1,2,2,2,2,2,3,2,4,3,2,3,3,1,2,1,2,1,2,1,1,1,1,2,2,-1,1,-1,1,1,-1,1,1,-2,2,-1,2,2,2,-2,2,5,3,1,-2,1,1,3,3,2,3,2,1,1,1,3,1,1,1,-1,2,5,1,1,3,2,1,1,-1,1,-2,2,1,3,-2,2,1,3,5,3,1,2,4,5,1,2,3,5,2,-1,3,3,1,-1,2,4,4,3,4,4,-1,2,1,5,3,3,-1,1,2,4,4,-1,2,3,2,2,5,3,3,3,1,1,1,3,1,3,-2,1,-1,2,1,4,-2,1,-1,1,-3,2,2,1,-2,1,-3,1,2,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,1,1,2,-3,1,4,1,-1,1,3,2,-1,1,4,2,2,2,1,1,1,2,1,1,-1,3,2,2,1,4,1,-1,3,4,1,1,-1,4,3,1,-1,3,3,2,2,3,4,3,3,3,1,2,3,-1,1,4,1,4,2,2,1,5,-1,2,2,2,5,1,3,2,3,3,2,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,2,3,-2,2,5,3,-1,1,1,-1,2,1,3,3,3,1,1,2,1,2,1,2,1,-1,3,4,1,-1,3,3,1,1,1,-3,1,2,2,1,1,-1,3,2,3,3,3,2,4,2,6,-1,3,3,2,2,4,-1,3,-1,2,3,2,5,2,5,3,1,1,4,5,1,1,1,2,4,2,2,2,2,2,2,4,5,2,3,2,1,-1,3,3,1,1,-2,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,2,1,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,1,1,2,-3,1,4,1,-1,1,3,2,-1,1,4,2,2,2,1,1,1,2,1,1,-1,3,2,2,1,4,1,-1,3,3,2,1,-1,4,3,-1,1,3,3,2,2,3,4,3,3,3,1,2,3,-1,1,4,1,4,2,1,2,5,-1,2,2,1,6,1,3,2,3,3,2,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,2,3,-2,2,5,3,-1,1,1,-1,2,1,3,3,3,1,1,2,1,2,1,1,2,-1,3,3,2,-1,3,3,1,-1,2,-3,1,2,2,1,1,-1,3,2,3,3,3,2,4,1,7,-1,3,3,2,2,4,-1,3,-1,2,3,2,5,2,5,3,1,1,4,4,2,1,1,2,3,3,2,2,2,2,2,4,5,2,3,2,1,-1,3,3,1,1,-2,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,2,1,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-3,1,-1,2,1,1,1,2,-3,1,4,1,-1,1,4,1,-1,2,3,3,1,2,1,1,1,2,1,1,-1,3,2,2,1,3,2,-1,3,4,1,1,-1,5,2,1,-1,3,3,2,2,3,4,3,5,1,1,2,3,-1,1,4,1,4,2,2,2,4,-1,2,3,2,4,1,3,2,3,2,3,1,2,1,2,2,-1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,3,2,-2,2,5,3,1,-1,1,-1,2,1,3,3,2,2,1,2,1,2,1,2,1,-1,2,5,1,-1,3,3,1,1,1,-3,2,1,2,1,1,-1,3,2,4,3,2,2,5,2,5,-1,4,2,4,-1,4,-1,3,-1,1,5,3,3,3,4,2,2,1,4,5,1,1,1,1,5,2,2,2,2,3,1,5,4,2,3,2,1,-1,4,1,3,-3,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,1,2,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,1,1,2,-3,1,4,1,-1,1,3,2,-2,5,2,2,2,1,1,1,2,1,1,-1,3,2,2,1,4,1,-1,3,3,2,1,-1,4,3,-1,1,3,3,2,2,3,4,3,3,3,1,2,3,-1,1,4,1,4,2,1,2,5,-1,2,2,1,6,1,3,2,3,3,2,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,2,3,-2,2,5,3,-1,1,1,-1,2,1,3,3,3,1,1,2,1,2,1,1,2,-1,2,4,2,-1,3,3,1,-1,2,-3,1,2,2,1,1,-1,3,2,3,3,3,2,4,1,7,-1,3,3,2,2,4,-1,3,-1,2,3,2,5,2,5,3,1,1,4,4,2,1,1,2,3,3,2,3,1,2,2,4,5,2,3,2,1,-1,3,3,1,1,-2,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,2,1,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,1,1,2,-3,1,4,1,-1,1,3,2,-2,5,2,2,2,1,1,1,2,1,1,-1,3,2,2,1,4,1,-1,3,3,2,1,-1,4,3,-1,1,3,3,2,2,3,4,2,4,3,1,2,3,-1,1,4,1,4,2,1,1,6,-1,2,2,1,6,1,3,2,3,3,2,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,2,3,-2,2,5,3,-1,1,1,-1,2,1,4,2,3,1,1,2,1,2,1,1,2,-1,2,4,2,-1,3,3,1,-1,2,-3,1,2,2,1,1,-1,3,2,3,3,3,2,4,1,7,-1,3,3,2,2,4,-1,3,-1,2,3,2,5,2,5,3,1,1,4,4,2,1,1,2,3,3,2,3,1,1,3,4,5,2,3,2,1,-1,3,3,1,1,-2,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,2,1,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,1,1,2,-3,1,4,1,-1,1,3,2,-2,5,2,2,2,1,1,1,2,1,1,-1,3,2,2,1,4,1,-1,3,3,2,1,-1,4,3,-1,1,3,3,2,2,3,4,2,4,3,1,2,3,-1,1,4,1,4,2,1,1,6,-1,2,2,1,6,1,3,2,3,3,2,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,2,3,-2,2,5,3,-1,1,1,-1,2,1,4,2,3,1,1,2,1,2,1,1,2,-1,2,4,2,-1,3,3,1,-1,2,-3,1,2,2,1,1,-1,3,2,3,3,3,2,4,1,7,-1,3,3,2,2,4,-1,3,-1,2,3,2,5,2,5,3,1,1,4,4,2,1,1,2,3,3,2,3,1,1,3,4,5,2,3,2,1,-1,3,3,1,1,-2,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,2,1,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,2,-1,2,-3,2,3,1,-1,2,1,3,-2,5,2,1,2,2,1,1,2,1,1,-1,3,1,2,2,2,3,-1,2,4,2,1,-1,3,4,-1,1,3,3,2,2,4,2,5,2,3,1,2,3,1,-1,4,1,3,2,1,2,5,1,1,2,3,4,2,3,2,3,4,1,1,2,2,1,1,1,2,-1,1,3,-2,1,-1,1,1,-1,2,-3,2,1,2,2,1,1,1,2,5,1,1,1,-1,3,-1,3,3,1,3,2,1,1,1,2,1,2,-1,1,3,3,1,3,3,-1,1,2,-3,1,2,1,2,1,-1,3,1,2,5,3,2,4,1,7,-1,3,3,2,2,3,1,3,-1,2,3,2,5,2,4,5,-2,4,3,4,1,-1,4,2,1,4,4,-1,1,3,4,4,1,4,3,1,1,1,3,1,2,-2,1,1,2,2,2,-1,1,1,-3,2,-2,2,1,-2,1,-2,1,1,1,-2,1,-2,1,-4,1,-1,1,-5,1,-60
-67,1,-22,1,-4,1,1,2,2,-1,2,-3,2,3,1,-1,2,1,3,-2,5,2,1,2,2,1,1,2,1,1,-1,3,1,2,2,2,3,-1,2,4,2,1,-1,3,4,-1,1,3,3,2,2,4,2,5,2,3,1,2,3,1,-1,4,1,3,2,1,2,5,1,1,2,3,4,2,3,2,3,4,1,1,2,2,1,1,1,2,-1,1,3,-2,1,-1,1,1,-1,2,-3,2,1,2,2,1,1,1,2,5,1,1,1,-1,3,-1,3,3,1,3,2,1,-1,2,2,1,2,-1,1,3,3,1,3,2,1,1,2,-3,1,2,1,2,1,-1,3,1,2,4,4,2,3,2,7,-1,3,3,2,2,3,1,3,-1,2,3,2,5,2,4,5,-2,4,3,4,1,-1,4,2,1,4,4,-1,1,3,4,4,1,4,3,1,1,1,3,1,2,-2,1,1,2,2,2,-1,1,1,-3,2,-2,2,1,-2,1,-2,1,1,1,-2,1,-2,1,-4,1,-1,1,-5,1,-60
-67,1,-22,1,-3,1,-1,2,1,1,1,2,-3,1,4,1,-1,1,4,1,-1,2,3,3,1,1,2,1,1,2,1,1,-1,3,2,2,1,3,2,-1,3,4,1,1,-1,5,2,1,-1,3,3,2,2,3,4,3,5,1,1,2,3,-1,1,4,1,4,2,2,2,4,-1,2,3,1,5,1,3,2,3,2,3,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,3,2,-2,2,5,3,1,-1,1,-1,2,1,3,3,2,2,1,2,1,2,1,2,1,-1,2,5,1,-1,3,3,1,1,1,-3,2,1,2,1,1,-1,3,2,4,3,2,2,5,2,5,-1,4,2,4,-1,4,-1,3,-1,1,5,3,3,3,4,2,2,1,4,5,1,1,1,2,4,2,2,2,2,3,1,5,4,2,3,2,1,-1,4,2,2,-3,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,1,2,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,1,1,2,-3,1,4,1,-1,1,3,2,-1,2,3,2,2,1,2,1,1,2,1,1,-1,3,2,2,1,4,1,-1,3,4,1,1,-1,5,2,1,-1,3,3,2,2,3,4,3,4,2,1,2,3,-1,1,4,1,4,2,2,1,5,-1,2,3,1,5,1,3,2,3,2,3,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,3,2,-2,2,5,3,-1,1,1,-1,2,1,3,3,3,1,1,2,1,2,1,2,1,-1,2,5,1,-1,3,3,1,1,1,-3,2,1,2,1,1,-1,3,2,4,3,2,2,4,3,5,-1,4,2,3,1,4,-1,3,-1,1,5,2,4,3,4,3,1,1,4,5,1,1,1,2,4,2,2,2,2,3,1,5,4,2,3,2,1,-1,4,2,1,1,-2,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,1,2,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,1,1,2,-3,1,4,1,-1,1,3,2,-1,1,4,2,2,2,1,1,1,2,1,1,-1,3,2,2,1,4,1,-1,3,4,1,1,-1,4,3,1,-1,3,3,2,2,3,4,3,3,3,1,2,3,-1,1,4,1,4,2,2,1,5,-1,2,2,2,5,1,3,2,3,2,3,1,2,1,2,1,1,2,-1,3,1,-1,1,-2,2,-1,1,1,-3,2,1,3,2,-2,2,4,4,-1,1,1,-1,2,1,3,3,3,1,1,2,1,2,1,2,1,-1,3,4,1,-1,3,3,1,1,1,-3,1,2,2,1,1,-1,3,2,3,3,3,2,4,2,6,-1,3,3,2,2,4,-1,3,-1,2,3,2,5,2,5,3,1,1,4,5,1,1,1,2,4,2,2,2,2,3,1,4,5,2,3,2,1,-1,3,3,1,1,-2,1,2,1,2,2,-1,1,1,-3,1,1,-1,2,1,-2,1,-2,2,1,-2,1,-3,1,-3,1,-2,1,-4,1,-61
-67,1,-22,1,-4,1,1,2,2,-1,2,-3,2,3,1,-1,2,1,3,-2,5,2,1,2,2,1,1,2,1,1,-1,3,1,3,1,2,3,-1,2,4,2,1,-1,3,4,-1,1,3,3,3,1,4,3,4,2,3,1,2,3,1,-1,4,1,3,2,1,2,5,1,1,3,2,4,2,3,2,3,4,1,1,2,2,1,1,1,2,-1,1,3,-2,1,-1,1,1,-1,2,-3,2,1,2,2,1,1,1,2,5,1,1,1,-1,3,-1,3,3,1,3,2,1,1,1,2,1,2,-1,1,4,2,1,3,3,-1,1,2,-3,1,2,1,2,1,-1,3,1,2,5,3,2,4,1,7,-1,3,3,2,2,3,1,3,-1,2,3,2,5,2,4,5,-2,4,3,4,1,-1,4,2,1,4,4,-1,1,3,4,4,1,4,3,1,1,1,3,1,2,-2,1,1,2,2,2,-1,1,1,-3,2,-2,2,1,-2,1,-2,1,1,1,-2,1,-2,1,-4,1,-1,1,-5,1,-60
-67,1,-22,1,-4,1,1,1,3,-1,2,-3,2,3,1,-1,2,1,3,-2,5,1,2,2,2,1,1,2,1,1,-1,2,2,1,3,1,4,-1,2,5,1,1,-1,2,5,-1,1,3,3,1,3,5,1,4,3,3,1,2,3,1,-1,5,-1,2,3,1,2,4,2,1,2,4,3,2,3,2,3,4,1,-1,3,2,1,1,1,1,1,2,2,-2,1,-1,1,1,-1,2,-3,2,1,2,2,1,1,1,2,5,1,1,1,-1,3,-1,3,3,1,3,2,1,1,1,2,1,1,1,1,3,3,1,3,1,2,1,2,-3,1,2,1,2,1,-1,2,1,2,5,5,1,2,3,7,-1,3,3,2,2,2,2,2,1,2,2,2,6,2,4,5,-1,2,2,3,3,2,-1,4,2,1,4,3,1,1,2,5,4,1,3,4,1,1,1,3,1,2,-2,1,2,1,2,2,-1,1,1,-3,2,-2,2,1,-2,1,-2,1,1,1,-2,1,-2,1,-4,1,1,-6,1,-60
