0.0000000,0.000#0.600#0.610#0.620#0.660#0.630#0.670#0.550#0.640#0.690#0.680#0.540#0.720#0.730#0.450#0.390#0.460#0.420#0.440#0.530#0.380#0.470#0.220#0.330#0.430#0.510#0.200#0.240#0.300#0.320#0.340#0.480#0.520#0.150,2.000e+00,-00000332,000000388,1,000000002,000000360,000000000,000000000
-45,2,1,-15,2,1,-1,2,-3,1,2,1,-4,1,-1,1,2,-1,2,2,1,3,3,3,3,1,2,4,3,1,2,1,4,5,5,4,5,3,3,2,3,6,5,3,9,3,3,5,4,3,7,8,1,5,7,2,1,5,6,6,7,5,4,4,6,3,3,4,5,4,4,4,7,4,3,1,8,4,3,2,4,5,4,4,6,3,4,1,9,4,4,3,3,6,3,6,4,1,3,7,3,2,3,2,4,3,5,2,6,5,5,4,2,4,2,2,5,3,1,4,3,3,4,3,-1,8,7,2,4,4,1,2,4,1,5,5,4,4,3,8,5,4,2,1,7,3,6,6,6,11,8,3,1,6,4,6,4,2,2,7,2,5,5,3,4,4,1,2,4,3,2,2,3,2,5,2,2,1,1,2,1,3,-1,2,1,-1,3,-1,3,1,2,-3,1,1,-1,1,1,2,-4,1,3,-1,3,1,1,-3,1,-83
-44,2,-2,1,-14,2,-1,1,1,1,-1,1,-1,1,2,-4,1,-2,3,-1,1,2,2,1,4,4,3,1,2,5,2,-1,2,3,1,3,5,6,4,6,3,1,3,3,5,12,2,7,1,4,3,6,3,4,7,9,1,4,2,5,4,4,8,5,5,7,4,3,4,6,3,3,4,6,3,7,3,6,2,4,4,2,2,5,4,4,6,4,3,5,4,5,4,4,3,4,4,7,4,2,2,7,4,2,3,4,2,2,6,-1,6,5,6,3,3,5,2,1,4,5,1,3,3,5,1,4,1,6,6,3,5,2,4,3,3,3,2,5,4,2,4,7,6,4,4,3,2,5,3,7,7,9,9,5,2,3,6,5,4,5,1,6,3,5,3,5,2,3,3,3,1,4,4,1,4,3,1,5,2,2,-1,1,1,3,1,1,2,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,2,2,2,1,2,-3,1,-83
-44,2,-2,1,-14,2,-1,1,1,1,-1,1,-1,1,2,-4,1,-2,3,-1,1,2,2,1,4,4,3,1,2,5,2,-1,2,3,1,3,5,6,4,6,3,1,3,3,5,12,2,7,1,4,3,6,3,4,7,9,1,4,2,5,4,4,8,4,6,7,4,3,4,6,3,3,4,6,3,7,3,6,2,4,4,2,2,5,4,5,5,4,3,5,4,5,4,4,3,4,4,7,4,2,2,7,4,2,3,4,2,2,6,-1,6,5,6,3,3,5,2,1,4,5,1,3,3,4,2,4,1,6,6,3,5,2,4,3,3,3,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,10,8,5,2,3,6,5,4,5,1,6,3,5,3,5,2,3,3,3,1,4,4,1,4,3,1,5,2,2,-1,1,1,3,1,1,2,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,2,2,1,2,2,-3,1,-83
-44,2,-2,1,-14,2,-1,1,1,1,-1,1,-1,1,2,-4,1,-2,2,1,1,2,2,1,4,4,3,1,2,4,3,-1,2,3,1,4,4,6,4,6,3,1,3,3,5,12,2,7,1,4,3,6,3,4,7,9,1,4,2,5,4,3,9,4,6,7,4,3,4,6,3,3,4,6,3,7,3,6,2,4,4,2,2,5,4,5,5,4,3,5,4,5,4,4,3,4,4,7,4,2,2,7,4,2,3,4,2,2,6,-1,6,5,6,3,3,5,2,1,4,5,1,3,3,4,2,4,1,6,6,3,5,2,4,3,3,3,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,9,9,5,2,3,6,5,4,5,1,5,4,5,3,5,2,3,3,3,1,4,4,1,4,3,1,5,2,2,-1,1,1,3,1,1,2,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,2,2,1,2,2,-3,1,-83
-44,2,-2,1,-14,2,-1,1,1,1,-1,1,-1,1,2,-4,1,-2,2,1,1,2,2,1,4,4,3,1,2,5,2,-1,2,3,1,4,4,6,4,6,3,2,1,4,5,11,3,7,1,4,3,6,3,4,7,8,2,4,2,5,4,3,9,4,6,7,4,3,4,6,3,3,4,6,3,7,3,7,1,4,4,2,2,5,4,5,5,4,3,5,4,5,4,4,3,4,4,5,6,3,1,6,5,2,3,4,2,2,5,1,4,6,7,3,3,5,2,2,3,5,1,3,3,4,2,4,1,6,6,3,5,2,4,3,2,4,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,7,11,5,2,3,6,5,4,5,1,4,5,4,4,5,2,3,3,3,1,4,3,2,4,3,1,4,3,1,1,1,1,3,1,2,1,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,1,3,1,2,2,-3,1,-83
-44,2,-2,1,-14,2,-1,1,1,1,-1,1,-1,1,2,-4,1,-2,2,1,1,2,2,1,4,4,3,1,2,4,3,-1,2,3,1,4,4,6,4,6,3,1,2,4,5,12,2,7,1,4,3,6,3,4,7,9,1,4,2,5,4,3,9,4,6,7,4,3,4,6,3,3,4,6,3,7,3,6,2,4,4,2,2,5,4,5,5,4,3,5,4,5,4,4,3,4,4,6,5,2,2,7,4,2,3,4,2,2,6,-1,6,4,7,3,3,5,2,1,4,5,1,3,3,4,2,4,1,6,6,3,5,2,4,3,3,3,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,9,9,5,2,3,6,5,4,5,1,5,4,5,3,5,2,3,3,3,1,4,4,1,4,3,1,5,2,1,1,1,1,3,1,1,2,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,2,2,1,2,2,-3,1,-83
-44,2,-2,1,-14,1,1,1,1,1,-1,1,-1,1,2,-4,1,-2,2,1,1,2,2,1,4,4,3,1,2,5,2,-1,2,3,1,4,4,6,4,6,3,2,1,4,5,11,3,7,1,4,3,6,3,4,7,8,2,4,2,5,4,3,9,4,6,7,4,3,4,6,3,3,4,6,3,7,3,7,1,4,4,2,2,6,3,5,5,4,3,5,4,5,4,3,4,4,4,5,6,3,1,6,5,2,3,4,2,2,5,1,4,6,7,3,3,5,2,2,3,5,1,3,3,4,2,4,1,6,6,3,5,2,4,3,2,4,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,7,11,5,2,3,6,5,4,5,1,4,5,4,4,5,2,3,3,3,1,4,3,2,4,3,1,4,3,1,1,1,1,3,1,2,1,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,1,3,1,2,2,-3,1,-83
-44,2,-2,1,-14,2,1,-1,1,1,-1,1,-1,1,2,-4,1,-2,3,-1,1,2,2,1,4,5,2,1,2,5,2,-1,2,3,1,3,6,5,5,6,2,1,3,3,7,10,2,7,1,4,3,6,3,5,6,8,2,4,2,6,3,4,8,5,6,5,5,4,3,6,3,3,4,6,3,7,3,6,2,4,4,2,3,4,4,4,6,4,3,5,5,4,4,4,3,4,4,6,6,1,2,7,4,2,3,4,2,1,7,-1,6,5,6,3,3,4,3,1,4,5,1,3,3,5,1,4,1,6,7,2,5,2,4,3,3,3,2,5,4,2,4,7,6,4,4,3,3,4,3,6,8,11,7,5,2,4,5,5,4,5,1,7,2,5,4,4,3,2,3,3,1,5,3,1,4,4,-1,5,2,2,-1,1,1,3,1,1,2,-1,2,2,2,1,2,-3,1,-1,1,2,-1,1,1,-4,3,1,2,1,2,-3,1,-83
-44,2,-2,1,-14,2,-1,1,1,1,-1,1,-1,1,2,-4,1,-2,2,1,1,2,2,1,4,4,3,1,2,5,2,-1,2,3,1,4,4,6,4,6,3,1,2,4,5,12,2,7,1,4,3,6,3,4,7,9,1,4,2,5,4,3,9,4,6,7,4,3,4,6,3,3,4,6,3,7,3,6,2,4,4,2,2,5,4,5,5,4,3,5,4,5,4,4,3,4,4,5,6,2,2,6,5,2,3,4,2,2,6,-1,5,5,7,3,3,5,2,2,3,5,1,3,3,4,2,4,1,6,6,3,5,2,4,3,2,4,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,8,10,5,2,3,6,5,4,5,1,4,5,4,4,5,2,3,3,3,1,4,4,1,4,3,1,5,2,1,1,1,1,3,1,1,2,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,2,2,1,2,2,-3,1,-83
-44,2,-2,1,-14,1,1,1,1,1,-1,1,-1,1,2,-4,1,-2,2,1,1,2,2,1,4,4,3,1,1,6,2,-1,2,3,1,4,4,6,4,6,3,2,1,4,5,11,3,7,1,4,3,7,2,4,7,8,2,4,2,5,4,3,9,4,6,7,4,3,4,6,3,3,4,6,3,7,3,8,-1,4,4,2,2,6,3,5,5,4,3,5,4,5,4,3,4,4,4,5,6,3,1,5,6,2,3,4,2,2,5,1,4,6,7,2,4,5,2,2,3,5,1,3,3,4,2,4,1,5,7,3,4,3,4,2,3,4,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,7,11,5,2,3,6,4,5,5,1,4,5,4,4,4,3,3,3,3,1,4,3,2,4,3,1,4,3,1,1,1,1,3,1,2,1,1,1,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,1,3,1,2,2,-3,1,-83
-44,2,-2,1,-14,1,1,1,1,1,-1,1,-1,1,2,-4,1,-2,2,1,1,2,2,1,4,4,3,1,1,6,2,-1,2,3,1,4,4,6,4,6,3,2,1,4,5,11,3,7,1,4,3,7,2,4,7,8,2,4,2,5,4,3,9,4,6,7,4,3,4,6,3,3,4,6,3,7,3,8,-1,4,4,2,2,6,3,5,5,4,3,5,4,5,4,3,4,4,4,5,6,3,1,5,6,2,3,4,2,2,5,1,4,6,7,2,4,5,2,2,3,5,1,3,3,4,2,4,1,5,7,3,4,3,4,2,3,4,2,5,4,2,4,5,8,4,4,3,2,5,3,7,7,7,11,5,2,3,6,4,5,5,1,4,5,4,4,4,3,3,3,3,1,4,3,2,4,3,1,4,3,1,1,1,1,3,1,2,1,-1,2,2,2,2,1,-3,1,-1,1,2,-1,1,1,-4,1,3,1,2,2,-3,1,-83
